matching_new_url,Name,Quantity
https://www.tcgplayer.com/product/478068?irclickid=SgdUjH1VixyKTwPUY-1ZYXXLUkCzAtV9rRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Lumineon V,1
https://www.tcgplayer.com/product/478069?irclickid=SnvwA-1VixyKTwPUY-1ZYXXLUkCzAtXxrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Raikou V,1
https://www.tcgplayer.com/product/490068?irclickid=05bRYn1VExyKTwPUY-1ZYXXLUkCzAv0trRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Pachirisu,1
https://www.tcgplayer.com/product/490290?irclickid=3p%3ARRO1VGxyKTwPUY-1ZYXXLUkCzAJSNrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Great Tusk ex,1
https://www.tcgplayer.com/product/497420?irclickid=XbyRFa1VGxyKTwPUY-1ZYXXLUkCzAOVtrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Normal&ListingType=standard&page=1&Condition=Near+Mint,Vespiquen,1
https://www.tcgplayer.com/product/497430?irclickid=V0K0ov1VGxyKTwPUY-1ZYXXLUkCzAOWtrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Normal&ListingType=standard&page=1&Condition=Near+Mint,Nymble,1
https://www.tcgplayer.com/product/497432?irclickid=VTzRGL1VGxyKTwPUY-1ZYXXLUkCzAOW5rRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Lokix,1
https://www.tcgplayer.com/product/497630?irclickid=SWpzVF1VBxyKTwPUY-1ZYXXLUkCzAJzlrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Flamigo,1
https://www.tcgplayer.com/product/509835?irclickid=0PwTJG1VExyKTwPUY-1ZYXXLUkCzAv0hrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Normal&ListingType=standard&page=1&Condition=Near+Mint,Eelektross,1
https://www.tcgplayer.com/product/517035?irclickid=TBawpv1VBxyKTwPUY-1ZYXXLUkCzAMV1rRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Psyduck,1
https://www.tcgplayer.com/product/523865?irclickid=XMZzgf1VGxyKTwPUY-1ZYXXLUkCzAOVlrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Dottler,1
https://www.tcgplayer.com/product/45130?irclickid=SYt2sm1VBxyKTwPUY-1ZYXXLUkCzAJwFrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=1st+Edition+Holofoil&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Jolteon (1st Edition),1
https://www.tcgplayer.com/product/523932?irclickid=Xvgynz1VBxyKTwPUY-1ZYXXLUkCzAJ2BrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Roaring Moon ex,1
https://www.tcgplayer.com/product/542893?irclickid=Vf5UEr1VGxyKTwPUY-1ZYXXLUkCzAOQxrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Cutiefly,1
https://www.tcgplayer.com/product/550221?irclickid=S4j00j1VixyKTwPUY-1ZYXXLUkCzAtX9rRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Heliolisk,1
https://www.tcgplayer.com/product/550230?irclickid=V8xUwI1VBxyKTwPUY-1ZYXXLUkCzAJxVrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Tatsugiri,1
https://www.tcgplayer.com/product/85196?irclickid=X55Vzf1VBxyKTwPUY-1ZYXXLUkCzAJ29rRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Emolga-EX,1
https://www.tcgplayer.com/product/85287?irclickid=zAgxfV1VixyKTwPUY-1ZYXXLUkCzAoWxrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=1st+Edition+Holofoil&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Erika's Clefable (1st Edition),1
https://www.tcgplayer.com/product/85288?irclickid=z9RTlN1VixyKTwPUY-1ZYXXLUkCzAoW5rRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=1st+Edition&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Erika's Clefairy (1st Edition),1
https://www.tcgplayer.com/product/85291?irclickid=zYtXNx1VixyKTwPUY-1ZYXXLUkCzAoWJrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=1st+Edition&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Erika's Dratini (1st Edition),1
https://www.tcgplayer.com/product/85296?irclickid=z7HT5c1VixyKTwPUY-1ZYXXLUkCzAoWdrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=1st+Edition&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Erika's Gloom (1st Edition),1
https://www.tcgplayer.com/product/85297?irclickid=w0b2NH1VixyKTwPUY-1ZYXXLUkCzAoW9rRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=1st+Edition&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Erika's Ivysaur (1st Edition),1
https://www.tcgplayer.com/product/85308?irclickid=zHhxiN1VixyKTwPUY-1ZYXXLUkCzAoW1rRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=1st+Edition&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Erika's Victreebel (1st Edition),1
https://www.tcgplayer.com/product/85309?irclickid=zoVQNo1VixyKTwPUY-1ZYXXLUkCzAoWVrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=1st+Edition+Holofoil&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Erika's Vileplume (1st Edition),1
https://www.tcgplayer.com/product/85722?irclickid=Xbs3171VExyKTwPUY-1ZYXXLUkCzAqy5rRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=1st+Edition&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Giovanni's Nidorina (1st Edition),1
https://www.tcgplayer.com/product/452015?irclickid=2mq0Vs1VixyKTwPUY-1ZYXXLUkCzAoU1rRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Braixen,1
https://www.tcgplayer.com/product/44429?irclickid=RZP2ts1VixyKTwPUY-1ZYXXLUkCzAtwJrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=1st+Edition&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Haunter (1st Edition),1
https://tcgplayer.com/product/69262?&Condition=Near+Mint&Printing=Normal,Manaweft Sliver,1
https://www.tcgplayer.com/product/138497?irclickid=QDI0071VixyKTwPUY-1ZYXXLUkCzAtR1rRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Charizard-GX,1
https://tcgplayer.com/product/503226?&Condition=Near+Mint&Printing=Normal,Death's Shadow,1
https://tcgplayer.com/product/70764?&Condition=Near+Mint&Printing=Foil,"Jace, the Mind Sculptor",1
https://tcgplayer.com/product/91066?&Condition=Near+Mint&Printing=Normal,Liliana Vess,1
https://tcgplayer.com/product/91273?&Condition=Near+Mint&Printing=Normal,Leeching Sliver,1
https://tcgplayer.com/product/91291?&Condition=Near+Mint&Printing=Normal,Diffusion Sliver,1
https://tcgplayer.com/product/91309?&Condition=Near+Mint&Printing=Normal,Belligerent Sliver,1
https://tcgplayer.com/product/91631?&Condition=Near+Mint&Printing=Foil,"Jace, the Living Guildpact (SDCC 2014 Exclusive)",1
https://www.tcgplayer.com/product/101518?irclickid=SmDxU-1VGxyKTwPUY-1ZYXXLUkCzAOXBrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Primal Kyogre-EX,1
https://www.tcgplayer.com/product/106524?irclickid=WRz3Qr1VixyKTwPUY-1ZYXXLUkCzAt1hrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=1st+Edition+Holofoil&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Hypno (1st Edition),1
https://www.tcgplayer.com/product/106994?irclickid=0tq0Vo1VDxyKTwPUY-1ZYXXLUkCzAL0trRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=1st+Edition&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Wigglytuff (1st Edition),1
https://www.tcgplayer.com/product/108612?irclickid=UcoQFg1VBxyKTwPUY-1ZYXXLUkCzAMUJrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Regigigas,1
https://www.tcgplayer.com/product/121131?irclickid=VGCwqF1VGxyKTwPUY-1ZYXXLUkCzAOThrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Normal&ListingType=standard&page=1&Condition=Near+Mint,Galvantula,1
https://www.tcgplayer.com/product/124126?irclickid=3EXQJJ1VixyKTwPUY-1ZYXXLUkCzAoX9rRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Normal&ListingType=standard&page=1&Condition=Near+Mint,Here Comes Team Rocket!,1
https://www.tcgplayer.com/product/138540?irclickid=XUm1vl1VGxyKTwPUY-1ZYXXLUkCzAOQFrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Normal&ListingType=standard&page=1&Condition=Near+Mint,Scolipede,1
https://www.tcgplayer.com/product/44420?irclickid=WRoy601VixyKTwPUY-1ZYXXLUkCzAt1hrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=1st+Edition+Holofoil&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Magneton (1st Edition),1
https://www.tcgplayer.com/product/197780?irclickid=QjpT2u1VixyKTwPUY-1ZYXXLUkCzAtU5rRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Charizard-GX,1
https://www.tcgplayer.com/product/223073?irclickid=0KPXkh1VixyKTwPUY-1ZYXXLUkCzAo1FrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Charizard VMAX,1
https://www.tcgplayer.com/product/226368?irclickid=V2kzIA1VGxyKTwPUY-1ZYXXLUkCzAOWJrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Normal&ListingType=standard&page=1&Condition=Near+Mint,Yanmega,1
https://www.tcgplayer.com/product/246719?irclickid=SqzxCM1VnxyKTwPUY-1ZYXXLUkCzAoztrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Umbreon V,1
https://www.tcgplayer.com/product/250332?irclickid=xdfVsO1VExyKTwPUY-1ZYXXLUkCzAv2RrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Umbreon ★,1
https://www.tcgplayer.com/product/253081?irclickid=ViD1Yf1VGxyKTwPUY-1ZYXXLUkCzAOTVrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Normal&ListingType=standard&page=1&Condition=Near+Mint,Leavanny,1
https://www.tcgplayer.com/product/253155?irclickid=Q%3AG17O1VGxyKTwPUY-1ZYXXLUkCzAOWFrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Genesect V,1
https://www.tcgplayer.com/product/253266?irclickid=07Ny8J1VixyKTwPUY-1ZYXXLUkCzAo1ZrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Gengar VMAX,1
https://www.tcgplayer.com/product/264208?irclickid=1swTKh1VixyKTwPUY-1ZYXXLUkCzAoVFrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Sylveon VMAX,1
https://www.tcgplayer.com/product/272413?irclickid=XoeUvx1VGxyKTwPUY-1ZYXXLUkCzAOVVrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Beedrill V,1
https://www.tcgplayer.com/product/276312/Magic-Double%20Masters%202022-Liliana%20the%20Last%20Hope%20Foil%20Etched?xid=a105e4d51-863e-4230-a2e6-e8924c64cb29&Language=English&Condition=Near+Mint&page=1&Printing=Foil,"Liliana, the Last Hope (Foil Etched)",1
https://www.tcgplayer.com/product/284272?irclickid=Xsd3lO1VGxyKTwPUY-1ZYXXLUkCzAOVRrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=Holofoil&ListingType=standard&page=1&Condition=Near+Mint,Orbeetle V,1
https://www.tcgplayer.com/product/44418?irclickid=WVm33k1VixyKTwPUY-1ZYXXLUkCzAt1lrRa%3AX80&sharedid=&irpid=4944541&irgwc=1&utm_source=impact&utm_medium=affiliate&utm_campaign=Scrydex&Printing=1st+Edition+Holofoil&ListingType=standard&page=1&Condition=Lightly+Played|Near+Mint,Aerodactyl (1st Edition),1
https://tcgplayer.com/product/504159?&Condition=Near+Mint&Printing=Foil,"Ulamog, the Ceaseless Hunger (Borderless)",1
https://tcgplayer.com/product/489649?&Condition=Near+Mint&Printing=Normal,Unholy Heat,1
https://tcgplayer.com/product/499750?&Condition=Near+Mint&Printing=Normal,Swan Song,1
https://tcgplayer.com/product/1624?&Condition=Lightly+Played|Near+Mint&Printing=Normal,Wheel of Fortune,1
https://tcgplayer.com/product/164292?&Condition=Near+Mint&Printing=Normal,Gilded Lotus,1
https://tcgplayer.com/product/168630?&Condition=Near+Mint&Printing=Foil,"Liliana, the Necromancer",1
https://tcgplayer.com/product/175244?&Condition=Near+Mint&Printing=Foil,"Liliana, the Last Hope",1
https://tcgplayer.com/product/183033?&Condition=Near+Mint&Printing=Normal,Smothering Tithe,1
https://tcgplayer.com/product/18660?&Condition=Near+Mint&Printing=Normal,Heartmender,1
https://tcgplayer.com/product/187194?&Condition=Near+Mint&Printing=Normal,"Teferi, Time Raveler",1
https://tcgplayer.com/product/188348?&Condition=Near+Mint&Printing=Normal,"Chandra, Fire Artisan",1
https://tcgplayer.com/product/190724?&Condition=Near+Mint&Printing=Normal,Flusterstorm,1
https://tcgplayer.com/product/190874?&Condition=Near+Mint&Printing=Normal,Dregscape Sliver,1
https://tcgplayer.com/product/190875?&Condition=Near+Mint&Printing=Normal,Lavabelly Sliver,1
https://tcgplayer.com/product/190876?&Condition=Near+Mint&Printing=Normal,Tempered Sliver,1
https://tcgplayer.com/product/190987?&Condition=Near+Mint&Printing=Normal,Hollowhead Sliver,1
https://tcgplayer.com/product/190989?&Condition=Near+Mint&Printing=Normal,Cloudshredder Sliver,1
https://tcgplayer.com/product/191749?&Condition=Near+Mint&Printing=Normal,Cleaving Sliver,1
https://tcgplayer.com/product/192220?&Condition=Near+Mint&Printing=Normal,"Chandra, Acolyte of Flame",1
https://tcgplayer.com/product/198371?&Condition=Near+Mint&Printing=Normal,Tome Raider,1
https://tcgplayer.com/product/200381?&Condition=Lightly+Played|Near+Mint&Printing=Foil,Princess Twilight Sparkle,1
https://tcgplayer.com/product/203544?&Condition=Near+Mint&Printing=Normal,Venom Sliver,1
https://tcgplayer.com/product/204420?&Condition=Near+Mint&Printing=Normal,Toxin Sliver,1
https://tcgplayer.com/product/205255?&Condition=Near+Mint&Printing=Foil,Sliver Overlord,1
